userID,username,name,created_at,followers_count,following_count,tweet_count,ESPN_name,conference,state,institution_name
87857137,MarquetteWBB,Marquette WBB,2009-11-06 03:24:09+00:00,9306,416,14239,Marquette Golden Eagles,Big East,WI,Marquette University
1710421927,HerdWBB,Marshall Women's Basketball,2013-08-29 16:07:04+00:00,5822,284,11279,Marshall Thundering Herd,Sun Belt,WV,Marshall University
66888952,McNeeseWBB,McNeese Women’s Basketball,2009-08-19 02:51:27+00:00,3295,33,11537,McNeese Cowgirls,Southland,LA,McNeese State University
1161359122568232960,Mercer_WBB,Mercer Women's Basketball,2019-08-13 19:29:26+00:00,3251,495,3864,Mercer Bears,Southern,GA,Mercer University
1666028953,MerrimackWBB,Merrimack Women’s Basketball,2013-08-12 20:50:03+00:00,2507,210,6390,Merrimack Warriors,Northeast,MA,Merrimack College
322997361,MiamiOH_WBB,Miami University WBB,2011-06-24 02:45:42+00:00,6474,301,11694,Miami (OH) Redhawks,Mid-American,OH,Miami University-Oxford
57415242,MSU_WBasketball,Michigan State Women's Basketball,2009-07-16 19:02:57+00:00,20999,507,15975,Michigan State Spartans,Big Ten,MI,Michigan State University
620129988,MT_WBB,MT Women's Basketball,2012-06-27 14:37:28+00:00,8977,104,17694,Middle Tennessee Blue Raiders,Conference USA,TN,Middle Tennessee State University
157412251,HailStateWBK,Mississippi State Women's Basketball,2010-06-19 18:46:33+00:00,59374,185,29408,Mississippi State Bulldogs,SEC,MS,Mississippi State University
1286031146959220737,MvsuWBB,Valley State Women’s Basketball,2020-07-22 20:11:59+00:00,1467,691,351,Mississippi Valley State Devilettes,SWAC,MS,Mississippi Valley State University
72193070,MSULadyBears,MSU Lady Bears,2009-09-07 03:21:50+00:00,9806,201,10240,Missouri State Lady Bears,Missouri Valley,MO,Missouri State University-Springfield
291840684,MUHawksWBB,Monmouth Women's Basketball,2011-05-02 18:05:08+00:00,6140,551,11098,Monmouth Hawks,Colonial,NJ,Monmouth University
68454783,MSUBobcatsWBB,Montana State WBB,2009-08-24 17:07:01+00:00,5217,531,8482,Montana State Bobcats,Big Sky,MT,Montana State University
2724080204,MSUEaglesWBB,Morehead State WBB,2014-08-11 14:47:44+00:00,4881,280,2918,Morehead State Eagles,Ohio Valley,KY,Morehead State University
1176500089923219457,MSUBearsWBB,Morgan State Women’s Basketball,2019-09-24 14:14:28+00:00,1793,115,836,Morgan State Lady Bears,MEAC,MD,Morgan State University
76202758,Mount_WBB,Mount Women's Basketball,2009-09-22 00:49:41+00:00,3943,855,4140,Mount St. Mary's Mountaineers,MAAC,MD,Mount St. Mary's University
1090604918,RacersWBB,Murray State Women's Basketball,2013-01-15 00:41:30+00:00,6899,1419,5092,Murray State Racers,Missouri Valley,KY,Murray State University
3341372835,NJITWBB,NJIT Women’s Basketball,2015-06-22 14:15:21+00:00,4972,633,3285,NJIT Highlanders,America East,NJ,New Jersey Institute of Technology
3431954025,NMStateWBB,NM State WBB,2015-08-19 20:40:57+00:00,4289,208,8898,New Mexico State Aggies,WAC,NM,New Mexico State University-Main Campus
815224837,NiagaraWBB,Niagara Women's Basketball,2012-09-10 13:24:10+00:00,5078,538,8511,Niagara Purple Eagles,MAAC,NY,Niagara University
1877804664,Nicholls_WBB,Nicholls Women’s Basketball,2013-09-18 03:10:33+00:00,4372,974,6149,Nicholls Colonels,Southland,LA,Nicholls State University
555159455,NorfolkStateWBB,Norfolk State Women’s Basketball,2012-04-16 14:22:57+00:00,3156,363,3826,Norfolk State Spartans,MEAC,VA,Norfolk State University
620206071,LadyAggieBall,Lady Aggie Ball,2012-06-27 16:12:45+00:00,8898,2989,7073,North Carolina A&T Aggies,Colonial,NC,North Carolina A & T State University
585048684,NCCUWBB,NC Central WBB,2012-05-19 17:57:42+00:00,3398,331,1303,North Carolina Central Eagles,MEAC,NC,North Carolina Central University
47335665,PackWomensBball,NC State WBB 🐺🏀,2009-06-15 13:36:56+00:00,26029,878,23696,NC State Wolfpack,ACC,NC,North Carolina State University at Raleigh
27877068,NDSUwbb,NDSU Women's Basketball,2009-03-31 14:11:17+00:00,5268,643,10118,North Dakota State Bison,Summit League,ND,North Dakota State University-Main Campus
47677011,GoNUwbasketball,Northeastern Women’s Basketball,2009-06-16 17:05:03+00:00,2968,462,16714,Northeastern Huskies,Colonial,MA,Northeastern University
1626251382750875648,NAUWomensHoops,NAU Women's Basketball,2023-02-16 16:05:28+00:00,260,536,197,Northern Arizona Lumberjacks,Big Sky,AZ,Northern Arizona University
1719423613,GoHuskiesWBB,NIU Women's Basketball,2013-09-01 15:31:30+00:00,4494,1016,8862,Northern Illinois Huskies,Mid-American,IL,Northern Illinois University
339439981,NKUNorseWBB,NKU Women's Basketball 🏀,2011-07-21 03:20:08+00:00,4981,359,5655,Northern Kentucky Norse,Horizon,KY,Northern Kentucky University
404255050,NSUDemonsWBB,NSU Women's Hoops,2011-11-03 17:19:48+00:00,3573,399,16859,Northwestern State Lady Demons,Southland,LA,Northwestern State University of Louisiana
41688179,nuwbball,Northwestern Women’s Basketball,2009-05-21 22:02:01+00:00,8574,559,11003,Northwestern Wildcats,Big Ten,IL,Northwestern University
1056939611287625729,OaklandWBBall,Oakland Women's Basketball,2018-10-29 16:03:35+00:00,1876,256,2150,Oakland Golden Grizzlies,Horizon,MI,Oakland University
380369869,OhioWBasketball,Ohio Women’s Basketball,2011-09-26 14:49:46+00:00,4853,157,12226,Ohio Bobcats,Mid-American,OH,Ohio University-Main Campus
389611144,OSUWBB,OSU Cowgirl Basketball,2011-10-12 18:20:56+00:00,18787,585,15623,Oklahoma State Cowgirls,Big 12,OK,Oklahoma State University-Main Campus
1405560290373083136,ODU_WBB,ODU Women's Basketball,2021-06-17 16:17:49+00:00,1517,39,2159,Old Dominion Monarchs,Sun Belt,VA,Old Dominion University
1651007112,ORUWBB,ORU W. Basketball,2013-08-06 19:21:09+00:00,3996,136,8247,Oral Roberts Golden Eagles,Summit League,OK,Oral Roberts University
44724322,BeaverWBB,Oregon State WBB,2009-06-04 21:10:13+00:00,19758,289,28729,Oregon State Beavers,Pac-12,OR,Oregon State University
69379688,PennStateWBB,Penn State Women's Basketball,2009-08-27 19:26:21+00:00,13245,467,18408,Penn State Lady Lions,Big Ten,PA,The Pennsylvania State University
809654004,WavesHoops,Pepperdine Women’s Basketball,2012-09-07 21:45:47+00:00,4049,65,10836,Pepperdine Waves,West Coast,CA,Pepperdine University
2828848856,psuviksWBB,Portland State Women’s Basketball,2014-09-23 22:36:39+00:00,3353,1522,7661,Portland State Vikings,Big Sky,OR,Portland State University
1004214443327328261,PVAMU_WBB,Prairie View A&M Women's Basketball,2018-06-06 04:12:35+00:00,3628,1858,5163,Prairie View A&M Lady Panthers,SWAC,TX,Prairie View A & M University
3402840345,bluehosewbb,Presbyterian Women’s Basketball,2015-08-04 16:00:40+00:00,5340,436,4185,Presbyterian Blue Hose,Big South,SC,Presbyterian College
1491010495,PrincetonWBB,Princeton WBB,2013-06-07 18:16:08+00:00,10689,262,8300,Princeton Tigers,Ivy,NJ,Princeton University
1449042656,ProvidenceWBB,ProvidenceWBB,2013-05-22 14:05:11+00:00,6890,405,9528,Providence Friars,Big East,RI,Providence College
38053254,PurdueWBB,Purdue Women's Basketball,2009-05-05 23:35:03+00:00,16534,373,26961,Purdue Boilermakers,Big Ten,IN,Purdue University-Main Campus
2773401133,MastodonWBB,Purdue Fort Wayne WBB,2014-08-27 14:12:33+00:00,3225,262,5741,Purdue Fort Wayne Mastodons,Horizon,IN,Purdue University Fort Wayne
819603937,QueensWBB,Queens (N.C.) Women’s Basketball,2012-09-12 13:48:52+00:00,3720,1446,1898,Queens University Royals,ASUN,NC,Queens University of Charlotte
2478765997,QU_WBB,Quinnipiac Women's Basketball,2014-05-05 19:22:02+00:00,5146,243,9707,Quinnipiac Bobcats,MAAC,CT,Quinnipiac University
1488563226,Radford_WBB,Radford Women's Basketball,2013-06-06 19:54:12+00:00,8067,317,9875,Radford Highlanders,Big South,VA,Radford University
789934286,RiceWBB,Rice Women’s Basketball,2012-08-29 18:49:52+00:00,6682,246,13555,Rice Owls,Conference USA,TX,Rice University
183692406,RiderWBB,Rider Women’s Basketball,2010-08-27 17:12:40+00:00,7278,1302,11127,Rider Broncs,MAAC,NJ,Rider University
3740773457,RMUWBasketball,RMU Basketball,2015-09-22 17:05:08+00:00,3484,656,9498,Robert Morris Colonials,Horizon,PA,Robert Morris University
900368808,RutgersWBB,Rutgers W.Basketball,2012-10-23 18:42:48+00:00,11042,389,15001,Rutgers Scarlet Knights,Big Ten,NJ,Rutgers University-New Brunswick
1653399854,SacredHeartWBB,Sacred Heart WBB,2013-08-07 16:53:18+00:00,6290,1267,5037,Sacred Heart Pioneers,Northeast,CT,Sacred Heart University
715202615815049217,RedFlashWBB,Saint Francis Women's Basketball,2016-03-30 15:42:46+00:00,3250,267,6898,St. Francis (PA) Red Flash,Northeast,PA,Saint Francis University
52740653,SJUHawks_WBB,Saint Joseph's WBB,2009-07-01 14:33:08+00:00,8464,140,10485,Saint Joseph's Hawks,Atlantic 10,PA,Saint Joseph's University
361306361,SaintLouisWBB,Saint Louis WBB,2011-08-24 15:46:46+00:00,5656,719,12077,Saint Louis Billikens,Atlantic 10,MO,Saint Louis University
285851859,GaelsWBB,Saint Mary's Women's Basketball,2011-04-21 22:23:59+00:00,3526,454,4563,Saint Mary's Gaels,West Coast,CA,Saint Mary's College of California
735123259239325696,PeacocksWBB,Saint Peter's Women's Basketball,2016-05-24 15:00:17+00:00,4732,217,4395,Saint Peter's Peacocks,MAAC,NJ,Saint Peter's University
1380096096211460097,Bearkats_WBB,Sam Houston Women’s Basketball,2021-04-08 09:52:21+00:00,1428,325,1204,Sam Houston Bearkats,WAC,TX,Sam Houston State University
41841217,SamfordWBB,Samford Women's Basketball,2009-05-22 16:07:41+00:00,4498,61,9035,Samford Bulldogs,Southern,AL,Samford University
1437526388781641733,Aztec_WBB,San Diego State Women's Basketball,2021-09-13 21:20:37+00:00,1215,47,1241,San Diego State Aztecs,Mountain West,CA,San Diego State University
323282033,SanJoseStateWBB,San José State Women’s Basketball,2011-06-24 15:27:52+00:00,5119,259,7251,San José State Spartans,Mountain West,CA,San Jose State University
2568282221,Santaclarawbb,Santa Clara Women's Basketball,2014-05-28 03:40:44+00:00,4029,312,3374,Santa Clara Broncos,West Coast,CA,Santa Clara University
1365012029157728257,seattleu_wbb,Seattle U Women’s Basketball🏀,2021-02-25 18:53:41+00:00,746,68,1616,Seattle U Redhawks,WAC,WA,Seattle University
199763486,SHUWBB,Seton Hall Women’s Basketball,2010-10-07 17:37:55+00:00,8949,115,13296,Seton Hall Pirates,Big East,NJ,Seton Hall University
237900088,Siena_WBB,Siena Women’s Basketball,2011-01-13 22:19:38+00:00,3549,1031,12591,Siena Saints,MAAC,NY,Siena College
1549100695994900480,scstate_wbb,South Carolina State Women’s Basketball,2022-07-18 18:36:22+00:00,420,76,105,South Carolina State Lady Bulldogs,MEAC,SC,South Carolina State University
845625530,GoJacksWBB,Jackrabbit WBB,2012-09-25 14:26:17+00:00,13775,248,13104,South Dakota State Jackrabbits,Summit League,SD,South Dakota State University
1161666074137505793,OfficialSEMOWBB,Official SEMO WBB 🏀,2019-08-14 15:49:09+00:00,2278,859,3422,Southeast Missouri State Redhawks,Ohio Valley,MO,Southeast Missouri State University
2463606469,LionUpWBB,Southeastern Women's Basketball,2014-04-25 19:22:38+00:00,3419,628,3786,SE Louisiana Lady Lions,Southland,LA,Southeastern Louisiana University
787129693,SIU_WBasketball,Saluki Women's Hoops,2012-08-28 14:25:33+00:00,4334,529,8584,Southern Illinois Salukis,Missouri Valley,IL,Southern Illinois University-Carbondale
75029786,SIUEWBB,SIUE Women’s Basketball,2009-09-17 14:51:20+00:00,3924,1060,4260,SIU Edwardsville Cougars,Ohio Valley,IL,Southern Illinois University-Edwardsville
31505708,SMUWBB,SMU Women's Basketball,2009-04-15 20:14:44+00:00,6919,403,9829,SMU Mustangs,American,TX,Southern Methodist University
40898309,JaguarsWBB,Southern University Women’s Basketball,2009-05-18 15:42:49+00:00,3438,561,3713,Southern Jaguars,SWAC,LA,Southern University and A & M College
3191473011,SUUWBasketball,SUU Women’s Basketball,2015-04-21 16:52:55+00:00,2776,223,5414,Southern Utah Thunderbirds,WAC,UT,Southern Utah University
802836055,BonniesWBB,Bonnies Women's Basketball,2012-09-04 17:16:38+00:00,5267,133,12267,St. Bonaventure Bonnies,Atlantic 10,NY,St Bonaventure University
3341431666,SFBK_WBB,St. Francis Brooklyn WBB 🏀,2015-06-22 13:55:56+00:00,4152,534,3973,St. Francis Brooklyn Terriers,Northeast,NY,St. Francis College
42703209,StJohnsWBB,St. John's WBB,2009-05-26 19:50:32+00:00,8509,553,20050,St. John's Red Storm,Big East,NY,St. John's University-New York
188412214,StanfordWBB,Stanford Women’s Basketball,2010-09-08 17:35:54+00:00,38397,256,23480,Stanford Cardinal,Pac-12,CA,Stanford University
1482783468937486336,SFAWBB,SFA Women's Basketball,2022-01-16 18:35:49+00:00,1615,48,1649,Stephen F. Austin Ladyjacks,WAC,TX,Stephen F Austin State University
383446464,StetsonWBB,StetsonWBB,2011-10-01 22:12:45+00:00,5731,768,13569,Stetson Hatters,ASUN,FL,Stetson University
631218173,StonehillWBB,Stonehill Women’s Basketball,2012-07-09 16:19:30+00:00,3120,525,5291,Stonehill Skyhawks,Northeast,MA,Stonehill College
2381013883,StonyBrookWBB,Stony Brook Women’s Basketball,2014-03-09 20:44:30+00:00,5753,268,9029,Stony Brook Seawolves,Colonial,NY,Stony Brook University
459511725,CuseWBB,'Cuse Hoops,2012-01-09 19:09:49+00:00,17245,250,18399,Syracuse Orange,ACC,NY,Syracuse University
794553215781961728,TarletonWBB,Tarleton Women's Basketball,2016-11-04 14:53:43+00:00,3142,498,4481,Tarleton Texans,WAC,TX,Tarleton State University
201739006,templewbb,Temple Women’s Basketball,2010-10-12 14:30:07+00:00,5434,453,10130,Temple Owls,American,PA,Temple University
50446856,TSUTigersWBB,Tennessee State Women’s Basketball,2009-06-24 21:28:40+00:00,6066,268,4492,Tennessee State Lady Tigers,Ohio Valley,TN,Tennessee State University
772216524,TTUWBB,Tennessee Tech Women’s Basketball,2012-08-21 20:38:46+00:00,7624,416,6732,Tennessee Tech Golden Eagles,Ohio Valley,TN,Tennessee Technological University
57433398,AggieWBB,Texas A&M Women's Basketball,2009-07-16 20:13:37+00:00,28204,779,22063,Texas A&M Aggies,SEC,TX,Texas A & M University-College Station
2188940252,Lion_WBB,A&M-Commerce WBB,2013-11-11 20:09:02+00:00,4183,231,7217,Texas A&M-Commerce Lions,Southland,TX,Texas A & M University-Commerce
1174401118702641152,Islanders_WBB,Islanders Women's Basketball,2019-09-18 19:13:50+00:00,1765,201,2630,Texas A&M-Corpus Christi Islanders,Southland,TX,Texas A & M University-Corpus Christi
98755653,TCUWbasketball,TCU Women’s Basketball,2009-12-23 00:40:48+00:00,11702,192,14825,TCU Horned Frogs,Big 12,TX,Texas Christian University
928135583200956417,TSUWomensHoops,TSU Lady Tigers Basketball,2017-11-08 05:42:21+00:00,2731,109,697,Texas Southern Tigers,SWAC,TX,Texas Southern University
409544756,TXStateWBB,Texas State WBB,2011-11-10 22:02:04+00:00,7956,1278,10946,Texas State Bobcats,Sun Belt,TX,Texas State University
707539159,LadyRaiderWBB,Lady Raider Basketball,2012-07-20 17:52:56+00:00,16530,895,13310,Texas Tech Lady Raiders,Big 12,TX,Texas Tech University
900280416,OhioStateWBB,Ohio State WBB,2012-10-23 17:40:07+00:00,23123,437,13002,Ohio State Buckeyes,Big Ten,OH,Ohio State University-Main Campus
377444119,CharlotteWBB,Charlotte Women's Basketball,2011-09-21 15:52:22+00:00,6082,301,10622,Charlotte 49ers,Conference USA,NC,University of North Carolina at Charlotte
576701400,uncgwbb,UNCG WBB,2012-05-10 22:19:50+00:00,7300,543,7004,UNC Greensboro Spartans,Southern,NC,University of North Carolina at Greensboro
1694377544,SouthernMissWBB,Southern Miss Women's Basketball,2013-08-23 17:20:50+00:00,6284,62,12651,Southern Miss Golden Eagles,Sun Belt,MS,University of Southern Mississippi
1439461705,UTRGVwbb,UTRGV Women's Basketball,2013-05-18 21:01:15+00:00,2977,196,5300,UT Rio Grande Valley Vaqueros,WAC,TX,The University of Texas Rio Grande Valley
634787222,TUWBasketball,Tulsa W Basketball,2012-07-13 18:56:01+00:00,4663,685,6649,Tulsa Golden Hurricane,American,OK,University of Tulsa
312784438,Towson_WBB,Towson Women's Basketball,2011-06-07 17:21:20+00:00,6853,353,12595,Towson Tigers,Colonial,MD,Towson University
601182453,TroyTrojansWBB,Troy Women’s Basketball,2012-06-06 16:30:52+00:00,5952,106,10833,Troy Trojans,Sun Belt,AL,Troy University
31132543,GreenWaveWBB,Tulane Women's Hoops,2009-04-14 14:24:50+00:00,5774,400,11206,Tulane Green Wave,American,LA,Tulane University of Louisiana
576475296,AF_WBB,Air Force Women's Basketball,2012-05-10 16:58:02+00:00,3645,192,6405,Air Force Falcons,Mountain West,CO,United States Air Force Academy
759511459,ArmyWP_WBB,Army Women's Basketball,2012-08-15 14:45:04+00:00,5785,828,9970,Army Black Knights,Patriot League,NY,United States Military Academy
326955427,NavyWBB,Navy Women's Basketball,2011-06-30 19:20:30+00:00,3651,277,4664,Navy Midshipmen,Patriot League,MD,United States Naval Academy
900068228,UAlbanyWBB,UAlbany WBB,2012-10-23 15:18:08+00:00,5224,217,10362,Albany Great Danes,America East,NY,SUNY at Albany
764413795,UBwomenshoops,UB Women's Hoops,2012-08-17 20:41:49+00:00,8254,205,8357,Buffalo Bulls,Mid-American,NY,University at Buffalo
601178398,ZipsWBB,Akron Zips Women’s Basketball,2012-06-06 18:16:40+00:00,5717,386,11649,Akron Zips,Mid-American,OH,University of Akron Main Campus
83875176,AlabamaWBB,Alabama Women’s Basketball,2009-10-20 16:20:36+00:00,24909,200,15668,Alabama Crimson Tide,SEC,AL,The University of Alabama
1415682262780190720,UAB_WBBALL,UAB Women's Basketball,2021-07-15 14:38:55+00:00,1640,214,2568,UAB Blazers,Conference USA,AL,University of Alabama at Birmingham
805589190,ArizonaWBB,Arizona Basketball,2012-09-05 23:13:19+00:00,27865,365,17269,Arizona Wildcats,Pac-12,AZ,University of Arizona
1920194935,LittleRockWBB,Little Rock WBB,2013-09-30 13:55:18+00:00,3553,121,12295,Little Rock Trojans,Ohio Valley,AR,University of Arkansas at Little Rock
621264046,RazorbackWBB,Razorback WBB,2012-06-28 19:51:32+00:00,32325,265,13950,Arkansas Razorbacks,SEC,AR,University of Arkansas
910236123854774272,UAPBLionsWBB,UAPB Women’s Basketball,2017-09-19 20:16:18+00:00,2401,221,902,Arkansas-Pine Bluff Golden Lions,SWAC,AR,University of Arkansas at Pine Bluff
